device,FP,TP,cluster
SARS-CoV-2 IgM/IgG AB Antibody Rapid Test (Immunochromatography),0.0,0.5333333333333333,0
COVID-19 IgG/IgM Rapid Test Kit,0.03749999999999998,0.5333333333333333,0
CareStart COVID-19 IgM/IgG Rapid Diagnostic Test for the Detection of SARS-CoV-2 IgM/IgG Ab,0.012499999999999956,0.9,1
CareStart EZ COVID-19 IgM/IgG,0.0,0.8666666666666667,1
Covid-19 IgM/IgG Test Kit,0.125,1.0,1
Acon SARS-CoV2 IgG/IgM Rapid Test,0.012499999999999956,0.9666666666666667,1
Covid-19 IgG/IgM Antibody Test,0.0625,1.0,1
OTO-Artron COVID-19 IgG/IgM Antibody Test,0.0,0.7666666666666667,5
FaStep Rapid Diagnostic Test Coronavirus Disease 2019/ (COVID-2019) IgG/IgM Rapid Test,0.012499999999999956,1.0,1
Nova COVID-19 IgG/IgM Antibody Rapid Test,0.09999999999999998,0.9,1
COVID-19 IgG/IgM  Rapid Test,0.0,0.6666666666666666,5
Anti-SARS-CoV-2 Rapid Test,0.0,0.5,0
COVID-19 IgG/IgM Test Cassettes (Whole Blood/Serum/Plasma),0.025000000000000022,1.0,1
COVID-19 IgG/IgM Test Cassettes (Whole Blood/Serum/Plasma),0.012499999999999956,0.9666666666666667,1
Genonto Rapid Test10 COVID-19 IgG/IgM Rapid Test Kit,0.08750000000000002,0.9333333333333333,1
BioMedomics COVID-19 IgM-IgG Rapid Test,0.050000000000000044,0.8666666666666667,1
Novel Coronavirus (COVID-19) IgG/IgM Antibody Test,0.012499999999999956,0.26666666666666666,4
Tell Me Fast Novel Coronavirus (COVID-19) IgG/IgM Antibody Test,0.050000000000000044,0.7333333333333333,5
biocan Tell Me Fast Novel Coronavirus (COVID-19) IgG/IgM Antibody Test,0.012658227848101222,0.9,1
SARS-CoV-2 IgM/IgG Antibody Test Kit,0.050000000000000044,0.9666666666666667,1
2019-nCoV IgG/IgM Detection Kit (Colloidal Gold),0.025316455696202556,0.3333333333333333,4
COVID-19 IgM-IgG Rapid Test kit,0.050000000000000044,0.8666666666666667,1
iChroma COVID-19 Ab,0.012499999999999956,0.13333333333333333,2
OnSite COVID-19 IgG/IgM Rapid Test,0.012499999999999956,0.9666666666666667,1
Cellex qSARs-CoV-2 IgG/IgM Rapid Test,0.0,0.06666666666666667,2
COVID-19 IgG/IgM Rapid Test Cassette (WB/S/P),0.050000000000000044,0.13333333333333333,2
